background 2E3440
onBackground e0e6ee
surface 3B4252
surfaceDim 0c0e12
surfaceBright 272d33
surfaceContainerLowest 1F232C
surfaceContainerLow 424A5E
surfaceContainer 434C5E
surfaceContainerHigh 4C566A
surfaceContainerHighest 55606E
onSurface e0e6ee
surfaceVariant 20262d
onSurfaceVariant a6abb4
outline 70767d
outlineVariant 43484f
inverseSurface f8f9fe
inverseOnSurface 535559
shadow 000000
scrim 000000
surfaceTint abcaea
primary abcaea
primaryDim 9ebcdb
onPrimary 24435d
primaryContainer 375570
onPrimaryContainer cfe6ff
inversePrimary 44627d
primaryFixed bcdafb
primaryFixedDim aeccec
onPrimaryFixed 1b3a54
onPrimaryFixedVariant 395772
secondary b9c8da
secondaryDim abbacc
onSecondary 334250
secondaryContainer 2e3d4b
onSecondaryContainer b2c1d3
secondaryFixed d5e4f6
secondaryFixedDim c7d6e8
onSecondaryFixed 32414f
onSecondaryFixedVariant 4e5d6c
tertiary d6d3ff
tertiaryDim c8c4f5
onTertiary 48476f
tertiaryContainer c8c4f5
onTertiaryContainer 3f3e66
tertiaryFixed c8c4f5
tertiaryFixedDim bab7e6
onTertiaryFixed 2b2a50
onTertiaryFixedVariant 48476f
error fa746f
errorDim c54d4a
onError 490006
errorContainer 871f21
onErrorContainer ff9993
primaryPaletteKeyColor 5c7a97
secondaryPaletteKeyColor 6a7989
tertiaryPaletteKeyColor 75739e
neutralPaletteKeyColor 75777b
neutralVariantPaletteKeyColor 727880
errorPaletteKeyColor c84f4c
primary_paletteKeyColor 5c7a97
secondary_paletteKeyColor 6a7989
tertiary_paletteKeyColor 75739e
neutral_paletteKeyColor 75777b
neutral_variant_paletteKeyColor 727880
term0 343434
term1 8383ff
term2 44def5
term3 75fcdd
term4 83b0cf
term5 8ea9ee
term6 8bd3f3
term7 ccdcd6
term8 9aa59f
term9 a29eff
term10 89ecff
term11 c9fff3
term12 a9c5d6
term13 aabef8
term14 a7e4ff
term15 ffffff
rosewater f4f0fa
flamingo dfe0f5
pink cfddff
mauve 9bc2ff
red 97b2ff
maroon aebdf0
peach e0c2f9
yellow d0f9f4
green b5e7ff
teal bde5ff
sky b8e0ff
sapphire 91ceff
blue 85c2ff
lavender aad0ff
klink 3f8dc8
klinkSelection 3e8dc8
kvisited 4081da
kvisitedSelection 4081da
knegative 607eff
knegativeSelection 607eff
kneutral c794ff
kneutralSelection c794ff
kpositive 00b7e9
kpositiveSelection 00b7e9
text e0e6ee
subtext1 a6abb4
subtext0 70767d
overlay2 62676e
overlay1 53585e
overlay0 45494f
surface2 383b40
surface1 2a2d32
surface0 1b1d22
base 0c0e12
mantle 0c0e12
crust 0b0d11
success B5CCBA
onSuccess 213528
successContainer 374B3E
onSuccessContainer D1E9D6
