background 282A36
onBackground ebe3ef
surface 343746
surfaceDim 0f0d12
surfaceBright 2f2a33
surfaceContainerLowest 191A21
surfaceContainerLow 3C3F4E
surfaceContainer 3E4153
surfaceContainerHigh 4D4F66
surfaceContainerHighest 565970
onSurface ebe3ef
surfaceVariant 28242d
onSurfaceVariant b0a8b4
outline 79737e
outlineVariant 4b4650
inverseSurface fef7fe
inverseOnSurface 575459
shadow 000000
scrim 000000
surfaceTint d2beea
primary d2beea
primaryDim c4b1dc
onPrimary 48395d
primaryContainer 5b4b71
onPrimaryContainer edddff
inversePrimary 68587e
primaryFixed e3cffc
primaryFixedDim d5c1ed
onPrimaryFixed 403155
onPrimaryFixedVariant 5d4d73
secondary cec2da
secondaryDim c0b4cc
onSecondary 453c50
secondaryContainer 40384b
onSecondaryContainer c7bad3
secondaryFixed ebddf7
secondaryFixedDim ddcfe9
onSecondaryFixed 443c4f
onSecondaryFixedVariant 61586d
tertiary ffd8eb
tertiaryDim fec4e3
onTertiary 70445e
tertiaryContainer fec4e3
onTertiaryContainer 663c55
tertiaryFixed fec4e3
tertiaryFixedDim efb6d5
onTertiaryFixed 512941
onTertiaryFixedVariant 70455e
error f97386
errorDim c44b5f
onError 490013
errorContainer 871c34
onErrorContainer ff97a3
primaryPaletteKeyColor 817097
secondaryPaletteKeyColor 7d7389
tertiaryPaletteKeyColor 996884
neutralPaletteKeyColor 7a767c
neutralVariantPaletteKeyColor 7b7580
errorPaletteKeyColor c74d61
primary_paletteKeyColor 817097
secondary_paletteKeyColor 7d7389
tertiary_paletteKeyColor 996884
neutral_paletteKeyColor 7a767c
neutral_variant_paletteKeyColor 7b7580
term0 353434
term1 d359ff
term2 ffbac2
term3 ffdcf2
term4 a6a6d8
term5 c699e1
term6 9dceff
term7 e8d3de
term8 ad9fa9
term9 e183ff
term10 ffd2d5
term11 fff0f6
term12 babfdd
term13 d9b0ec
term14 bae0ff
term15 ffffff
rosewater faeef7
flamingo efdcf0
pink eed3ff
mauve d3b1ff
red d69ff1
maroon d7b1e5
peach eebeef
yellow ffecf3
green c8e3ff
teal dcddff
sky dad7ff
sapphire c7c0ff
blue c4b2ff
lavender d6c3ff
klink 8a7ccf
klinkSelection 8a7ccf
kvisited 9a6acf
kvisitedSelection 9a6acf
knegative bf5ce9
knegativeSelection be5ce9
kneutral ec80fe
kneutralSelection ec80fe
kpositive 60adff
kpositiveSelection 60adff
text ebe3ef
subtext1 b0a8b4
subtext0 79737e
overlay2 6a646f
overlay1 5a555e
overlay0 4b474f
surface2 3d3941
surface1 2f2b32
surface0 1f1c22
base 0f0d12
mantle 0f0d12
crust 0e0c11
success B5CCBA
onSuccess 213528
successContainer 374B3E
onSuccessContainer D1E9D6
