background 1E2326
onBackground e6e7d5
surface 252B2E
surfaceDim 030301
surfaceBright 0c0e07
surfaceContainerLowest 11161A
surfaceContainerLow 2A3338
surfaceContainer 2E383C
surfaceContainerHigh 343E43
surfaceContainerHighest 3A4448
onSurface e6e7d5
surfaceVariant 0a0c05
onSurfaceVariant abac9c
outline 757768
outlineVariant 47493c
inverseSurface fbfaef
inverseOnSurface 55554e
shadow 000000
scrim 000000
surfaceTint 262a17
primary c2cc94
primaryDim b4be87
onPrimary 3c4419
primaryContainer 4e562a
onPrimaryContainer dfe9ae
inversePrimary 5a6335
primaryFixed dee8ae
primaryFixedDim d0daa1
onPrimaryFixed 3b4318
onPrimaryFixedVariant 576032
secondary c5c9a8
secondaryDim b7bc9b
onSecondary 3e4229
secondaryContainer 393e25
onSecondaryContainer bec2a1
secondaryFixed e1e6c3
secondaryFixedDim d3d7b5
onSecondaryFixed 3d4229
onSecondaryFixedVariant 595e43
tertiary ffe9ba
tertiaryDim f7da96
onTertiary 69541e
tertiaryContainer f7da96
onTertiaryContainer 604c16
tertiaryFixed f7da96
tertiaryFixedDim e9cc89
onTertiaryFixed 4b3904
onTertiaryFixedVariant 6a551f
error f97758
errorDim c44f34
onError 450900
errorContainer 85230a
onErrorContainer ff9b82
primaryPaletteKeyColor 737c4b
secondaryPaletteKeyColor 757a5d
tertiaryPaletteKeyColor 8b743a
neutralPaletteKeyColor 77776f
neutralVariantPaletteKeyColor 777869
errorPaletteKeyColor c75236
primary_paletteKeyColor 737c4b
secondary_paletteKeyColor 757a5d
tertiary_paletteKeyColor 8b743a
neutral_paletteKeyColor 77776f
neutral_variant_paletteKeyColor 777869
term0 080808
term1 a49100
term2 c4d55e
term3 eaec6e
term4 95b37f
term5 c6a844
term6 bad285
term7 dbd9c2
term8 a6a391
term9 beaa00
term10 d3e85b
term11 f6fc70
term12 b8c6a1
term13 d4be69
term14 cde58c
term15 ffffff
rosewater f7f1e1
flamingo ebe2c1
pink ffd79d
mauve ffad7f
red ceb33e
maroon d1be73
peach d7d084
yellow f3f4c2
green cfea91
teal c9eaa6
sky bce7a4
sapphire a0d590
blue 75cf9d
lavender 89dcc6
klink 549653
klinkSelection 549653
kvisited c06b00
kvisitedSelection c06b00
knegative 9b8800
knegativeSelection 9b8800
kneutral b8ae00
kneutralSelection b8ae00
kpositive 8cb736
kpositiveSelection 8cb736
text e6e7d5
subtext1 abac9c
subtext0 757768
overlay2 191918
overlay1 161614
overlay0 131310
surface2 0f0f0c
surface1 0b0b07
surface0 040402
base 000000
mantle 000000
crust 000000
success B5CCBA
onSuccess 213528
successContainer 374B3E
onSuccessContainer D1E9D6
