background 23262D
onBackground e9e6d3
surface 1E1E24
surfaceDim 0f0e09
surfaceBright 2d2d20
surfaceContainerLowest 23262C
surfaceContainerLow 23262C
surfaceContainer 23262C
surfaceContainerHigh 1b1d22
surfaceContainerHighest 232C29
onSurface e9e6d3
surfaceVariant 26261a
onSurfaceVariant aeac9a
outline 777666
outlineVariant 49493b
inverseSurface fdf9ee
inverseOnSurface 56554d
shadow 000000
scrim 000000
surfaceTint caca8e
primary caca8e
primaryDim bcbc82
onPrimary 414215
primaryContainer 545525
onPrimaryContainer e7e7a9
inversePrimary 616230
primaryFixed e6e6a8
primaryFixedDim d8d89b
onPrimaryFixed 414214
onPrimaryFixedVariant 5d5e2d
secondary c9c8a5
secondaryDim bcbb98
onSecondary 414227
secondaryContainer 3d3d23
onSecondaryContainer c2c19e
secondaryFixed e6e4c0
secondaryFixedDim d8d6b2
onSecondaryFixed 404126
onSecondaryFixedVariant 5d5d40
tertiary ffe8c6
tertiaryDim ffd796
onTertiary 6e521e
tertiaryContainer ffd796
onTertiaryContainer 654a16
tertiaryFixed ffd796
tertiaryFixedDim f0c98a
onTertiaryFixed 503704
onTertiaryFixedVariant 6f531f
error f97758
errorDim c44f34
onError 450900
errorContainer 85230a
onErrorContainer ff9b82
primaryPaletteKeyColor 797a46
secondaryPaletteKeyColor 79795a
tertiaryPaletteKeyColor 91723b
neutralPaletteKeyColor 79776e
neutralVariantPaletteKeyColor 797868
errorPaletteKeyColor c75236
primary_paletteKeyColor 797a46
secondary_paletteKeyColor 79795a
tertiary_paletteKeyColor 91723b
neutral_paletteKeyColor 79776e
neutral_variant_paletteKeyColor 797868
term0 353433
term1 ac8e00
term2 d0d254
term3 f6e967
term4 9cb279
term5 cba643
term6 c3d07e
term7 ded9c0
term8 a7a390
term9 c8a600
term10 e1e54f
term11 fff7a2
term12 bcc59d
term13 dcbc67
term14 d6e385
term15 ffffff
rosewater f9f1e0
flamingo eee1c0
pink ffd79d
mauve ffad7f
red d7af3c
maroon d7bc71
peach dece81
yellow f8f3c0
green d9e889
teal d1e99f
sky c5e69c
sapphire a9d487
blue 75cf9d
lavender 89dcc6
klink 559652
klinkSelection 559652
kvisited c06b00
kvisitedSelection c06b00
knegative a48400
knegativeSelection a48400
kneutral c4aa00
kneutralSelection c3aa00
kpositive 9cb423
kpositiveSelection 9bb424
text e9e6d3
subtext1 aeac9a
subtext0 777666
overlay2 686759
overlay1 59584b
overlay0 4a493e
surface2 3c3b32
surface1 2e2d25
surface0 1e1d17
base 0f0e09
mantle 0f0e09
crust 0e0d09
success B5CCBA
onSuccess 213528
successContainer 374B3E
onSuccessContainer D1E9D6
