background 002B36
onBackground f0e4d1
surface 073642
surfaceDim 110e08
surfaceBright 322b1f
surfaceContainerLowest 00151D
surfaceContainerLow 0A404E
surfaceContainer 094B59
surfaceContainerHigh 0D4250
surfaceContainerHighest 11505E
onSurface f0e4d1
surfaceVariant 2b2519
onSurfaceVariant b4aa98
outline 7d7464
outlineVariant 4e4739
inverseSurface fff8f2
inverseOnSurface 5a544c
shadow 000000
scrim 000000
surfaceTint e0c387
primary e0c387
primaryDim d1b57a
onPrimary 503d0e
primaryContainer 64501f
onPrimaryContainer fee0a1
inversePrimary 725c2a
primaryFixed fddfa0
primaryFixedDim efd194
onPrimaryFixed 4f3d0d
onPrimaryFixedVariant 6e5927
secondary d7c4a0
secondaryDim c9b793
onSecondary 4b3f24
secondaryContainer 463a1f
onSecondaryContainer d0bd9a
secondaryFixed f4e0bb
secondaryFixedDim e6d2ad
onSecondaryFixed 4a3e23
onSecondaryFixedVariant 685a3d
tertiary ffcdac
tertiaryDim fabc91
onTertiary 6b411f
tertiaryContainer fabc91
onTertiaryContainer 613817
tertiaryFixed fabc91
tertiaryFixedDim ebaf84
onTertiaryFixed 492505
onTertiaryFixedVariant 6c411f
error f97758
errorDim c44f34
onError 450900
errorContainer 85230a
onErrorContainer ff9b82
primaryPaletteKeyColor 8c743f
secondaryPaletteKeyColor 857556
tertiaryPaletteKeyColor 9e6c47
neutralPaletteKeyColor 7c766d
neutralVariantPaletteKeyColor 7f7666
errorPaletteKeyColor c75236
primary_paletteKeyColor 8c743f
secondary_paletteKeyColor 857556
tertiary_paletteKeyColor 9e6c47
neutral_paletteKeyColor 7c766d
neutral_variant_paletteKeyColor 7f7666
term0 353433
term1 c58300
term2 f2c743
term3 ffe2ad
term4 b0ad6a
term5 e09c4b
term6 ddc96f
term7 e5d6be
term8 ada18f
term9 e59900
term10 ffda6f
term11 fff2e0
term12 c9c294
term13 efb46c
term14 f4da75
term15 ffffff
rosewater feefe0
flamingo f8dec1
pink ffd5af
mauve ffad7f
red eea544
maroon eab574
peach f3c77f
yellow ffefd4
green f7e078
teal ebe28d
sky e0e087
sapphire b3d27e
blue 75cf9d
lavender ffbcbb
klink 559652
klinkSelection 559652
kvisited c06b00
kvisitedSelection c06b00
knegative bb7a00
knegativeSelection bb7a00
kneutral e19e00
kneutralSelection e09e00
kpositive c1a900
kpositiveSelection c0a900
text f0e4d1
subtext1 b4aa98
subtext0 7d7464
overlay2 6e6557
overlay1 5d5649
overlay0 4e483d
surface2 403a30
surface1 312c24
surface0 211d16
base 110e08
mantle 110e08
crust 100d08
success B5CCBA
onSuccess 213528
successContainer 374B3E
onSuccessContainer D1E9D6
