background 141B1E
onBackground e1e8da
surface 232A2D
surfaceDim 0c0f0b
surfaceBright 282e25
surfaceContainerLowest 0A0E10
surfaceContainerLow 2A3235
surfaceContainer 2E3538
surfaceContainerHigh 3A4145
surfaceContainerHighest 434A4E
onSurface e1e8da
surfaceVariant 21271f
onSurfaceVariant a6ada1
outline 71776c
outlineVariant 434a40
inverseSurface f8faf2
inverseOnSurface 535650
shadow 000000
scrim 000000
surfaceTint b0cfa5
primary b0cfa5
primaryDim a2c198
onPrimary 2c4727
primaryContainer 3e5938
onPrimaryContainer ccecc0
inversePrimary 4a6643
primaryFixed cbecbf
primaryFixedDim bdddb2
onPrimaryFixed 2b4626
onPrimaryFixedVariant 476340
secondary bbccb2
secondaryDim adbea5
onSecondary 364431
secondaryContainer 313f2d
onSecondaryContainer b3c4ab
secondaryFixed d6e8cd
secondaryFixedDim c8dac0
onSecondaryFixed 354330
onSecondaryFixedVariant 50604b
tertiary fefdb8
tertiaryDim e7e6a3
onTertiary 62622c
tertiaryContainer f0efab
onTertiaryContainer 595924
tertiaryFixed f3f2ad
tertiaryFixedDim e4e3a0
onTertiaryFixed 484915
onTertiaryFixedVariant 65652f
error f97758
errorDim c44f34
onError 450900
errorContainer 85230a
onErrorContainer ff9b82
primaryPaletteKeyColor 627f5a
secondaryPaletteKeyColor 6c7c66
tertiaryPaletteKeyColor 7a7a41
neutralPaletteKeyColor 757871
neutralVariantPaletteKeyColor 72796e
errorPaletteKeyColor c75236
primary_paletteKeyColor 627f5a
secondary_paletteKeyColor 6c7c66
tertiary_paletteKeyColor 7a7a41
neutral_paletteKeyColor 757871
neutral_variant_paletteKeyColor 72796e
term0 343433
term1 859a00
term2 a2dc7b
term3 c8f489
term4 86b590
term5 c6a844
term6 a4d69a
term7 d5dbc6
term8 a1a495
term9 9bb400
term10 aaf07e
term11 dfffb3
term12 aec8ab
term13 cec06b
term14 b3eaa3
term15 ffffff
rosewater f3f2e3
flamingo e3e4c5
pink ffd79d
mauve 5bd0df
red c5b542
maroon c6c177
peach c3d592
yellow e6f7cd
green b5efa8
teal b6edba
sky a8eaba
sapphire 89d8a8
blue 6ecfa5
lavender 89dcc6
klink 30986c
klinkSelection 30986c
kvisited 008ca9
kvisitedSelection 008ca9
knegative 838f00
knegativeSelection 838f00
kneutral 91b800
kneutralSelection 91b800
kpositive 5ebd5d
kpositiveSelection 5ebd5d
text e1e8da
subtext1 a6ada1
subtext0 71776c
overlay2 63685e
overlay1 545950
overlay0 464a42
surface2 383c35
surface1 2a2e28
surface0 1b1e19
base 0c0f0b
mantle 0c0f0b
crust 0b0e0a
success B5CCBA
onSuccess 213528
successContainer 374B3E
onSuccessContainer D1E9D6
